donation_id,donor_name,source,amount,date,month,quarter,program_allocated,is_repeat_donor
DON0028,Donor 28,Events,8606.63,2024-06-12,2024-06,2024Q2,Poshan Abhiyan,True
DON0029,Donor 29,Individual,3617.52,2024-05-29,2024-05,2024Q2,Aarogya Seva,True
DON0030,Donor 30,Individual,1010.84,2024-11-26,2024-11,2024Q4,Skill Development,True
DON0031,Donor 31,Individual,6858.89,2024-04-02,2024-04,2024Q2,Shiksha Daan,True
DON0032,Donor 32,CSR,130272.85,2025-03-26,2025-03,2025Q1,Aarogya Seva,True
DON0033,Donor 33,CSR,62303.55,2024-10-05,2024-10,2024Q4,Aarogya Seva,False
DON0034,Donor 34,CSR,55240.89,2025-02-01,2025-02,2025Q1,Poshan Abhiyan,False
DON0035,Donor 35,Online,1105.01,2024-04-30,2024-04,2024Q2,Digital Literacy Drive,True
DON0036,Donor 36,Government,344151.0,2024-12-23,2024-12,2024Q4,Skill Development,False
DON0037,Donor 37,Individual,548.83,2024-07-17,2024-07,2024Q3,Skill Development,True
DON0038,Donor 38,Individual,4731.39,2025-02-26,2025-02,2025Q1,Aarogya Seva,True
DON0039,Donor 39,Individual,1300.43,2024-06-29,2024-06,2024Q2,Shiksha Daan,False
DON0040,Donor 40,Individual,6985.2,2024-10-22,2024-10,2024Q4,Shiksha Daan,True
DON0041,Donor 41,CSR,102770.75,2024-11-06,2024-11,2024Q4,Paryavaran Raksha,False
DON0042,Donor 42,Events,9463.95,2024-07-03,2024-07,2024Q3,Shiksha Daan,True
DON0043,Donor 43,Individual,8776.89,2024-07-12,2024-07,2024Q3,Skill Development,False
DON0044,Donor 44,CSR,145685.28,2024-11-09,2024-11,2024Q4,Nari Shakti,True
DON0045,Donor 45,Government,178755.15,2024-10-03,2024-10,2024Q4,Digital Literacy Drive,True
DON0046,Donor 46,Individual,8130.83,2024-10-01,2024-10,2024Q4,Aarogya Seva,True
DON0047,Donor 47,Individual,9872.35,2024-09-09,2024-09,2024Q3,Internship Programme,False
DON0048,Donor 48,CSR,116966.29,2024-12-03,2024-12,2024Q4,Digital Literacy Drive,True
DON0049,Donor 49,Individual,1278.67,2024-05-01,2024-05,2024Q2,Poshan Abhiyan,False
DON0050,Donor 50,Online,6644.95,2024-05-22,2024-05,2024Q2,Poshan Abhiyan,True
DON0051,Donor 51,Individual,6437.31,2025-03-11,2025-03,2025Q1,Nari Shakti,True
DON0052,Donor 52,Individual,6564.33,2024-06-15,2024-06,2024Q2,Internship Programme,True
DON0053,Donor 53,CSR,53529.87,2025-01-03,2025-01,2025Q1,Digital Literacy Drive,True
DON0054,Donor 54,Online,8666.96,2024-05-10,2024-05,2024Q2,Shiksha Daan,False
DON0055,Donor 55,Individual,9614.99,2024-07-10,2024-07,2024Q3,Skill Development,True
DON0056,Donor 56,Individual,2568.27,2024-07-20,2024-07,2024Q3,Nari Shakti,False
DON0057,Donor 57,Individual,1337.45,2025-02-15,2025-02,2025Q1,Internship Programme,True
DON0058,Donor 58,Individual,2348.08,2024-12-05,2024-12,2024Q4,Nari Shakti,True
DON0059,Donor 59,Individual,8295.25,2024-10-08,2024-10,2024Q4,Digital Literacy Drive,False
DON0060,Donor 60,CSR,88037.62,2024-09-29,2024-09,2024Q3,Skill Development,True
DON0061,Donor 61,Individual,6542.45,2025-03-01,2025-03,2025Q1,Nari Shakti,True
DON0062,Donor 62,Individual,4317.03,2024-10-26,2024-10,2024Q4,Internship Programme,False
DON0063,Donor 63,Government,427843.82,2024-04-22,2024-04,2024Q2,Aarogya Seva,False
DON0064,Donor 64,Individual,3424.8,2024-09-13,2024-09,2024Q3,Digital Literacy Drive,True
DON0065,Donor 65,Individual,5033.4,2024-07-08,2024-07,2024Q3,Aarogya Seva,True
DON0066,Donor 66,Individual,8034.1,2024-10-25,2024-10,2024Q4,Shiksha Daan,True
DON0067,Donor 67,Online,9821.8,2024-04-08,2024-04,2024Q2,Aarogya Seva,True
DON0068,Donor 68,Individual,9358.64,2024-10-07,2024-10,2024Q4,Aarogya Seva,False
DON0069,Donor 69,Events,9371.73,2024-09-22,2024-09,2024Q3,Paryavaran Raksha,False
DON0070,Donor 70,Government,350131.98,2024-12-29,2024-12,2024Q4,Digital Literacy Drive,True
DON0071,Donor 71,Individual,4953.5,2024-04-17,2024-04,2024Q2,Shiksha Daan,True
DON0072,Donor 72,Online,7203.54,2024-06-29,2024-06,2024Q2,Aarogya Seva,True
DON0073,Donor 73,Individual,9260.82,2024-08-19,2024-08,2024Q3,Poshan Abhiyan,True
DON0074,Donor 74,Individual,1848.95,2024-08-23,2024-08,2024Q3,Skill Development,True
DON0075,Donor 75,Government,339203.65,2024-09-13,2024-09,2024Q3,Internship Programme,True
DON0076,Donor 76,CSR,191589.24,2025-03-03,2025-03,2025Q1,Aarogya Seva,True
DON0077,Donor 77,CSR,164874.36,2024-06-17,2024-06,2024Q2,Shiksha Daan,True
DON0078,Donor 78,Individual,3409.86,2024-12-18,2024-12,2024Q4,Aarogya Seva,True
DON0079,Donor 79,CSR,50201.94,2024-09-10,2024-09,2024Q3,Internship Programme,True
DON0080,Donor 80,Government,208248.0,2024-04-14,2024-04,2024Q2,Shiksha Daan,True
DON0081,Donor 81,Individual,3823.06,2024-11-25,2024-11,2024Q4,Digital Literacy Drive,True
DON0082,Donor 82,Individual,8693.72,2024-06-11,2024-06,2024Q2,Shiksha Daan,True
DON0083,Donor 83,Individual,2714.19,2024-08-21,2024-08,2024Q3,Digital Literacy Drive,True
DON0084,Donor 84,Individual,7104.28,2025-02-04,2025-02,2025Q1,Shiksha Daan,True
DON0085,Donor 85,Events,6481.47,2025-01-08,2025-01,2025Q1,Poshan Abhiyan,False
DON0086,Donor 86,CSR,149171.1,2024-12-25,2024-12,2024Q4,Nari Shakti,False
DON0087,Donor 87,Online,1756.74,2024-11-27,2024-11,2024Q4,Internship Programme,False
DON0088,Donor 88,Individual,9787.1,2024-12-01,2024-12,2024Q4,Internship Programme,True
DON0089,Donor 89,CSR,147563.79,2024-09-10,2024-09,2024Q3,Shiksha Daan,False
DON0090,Donor 90,Individual,9957.0,2024-05-30,2024-05,2024Q2,Nari Shakti,False
DON0091,Donor 91,Individual,9159.39,2024-04-06,2024-04,2024Q2,Aarogya Seva,True
DON0092,Donor 92,Individual,2604.41,2024-10-14,2024-10,2024Q4,Internship Programme,True
DON0093,Donor 93,Individual,1033.54,2024-05-28,2024-05,2024Q2,Poshan Abhiyan,False
DON0094,Donor 94,CSR,199536.38,2025-01-30,2025-01,2025Q1,Digital Literacy Drive,True
DON0095,Donor 95,Online,5511.85,2024-11-03,2024-11,2024Q4,Digital Literacy Drive,True
DON0096,Donor 96,CSR,139121.28,2024-04-26,2024-04,2024Q2,Skill Development,False
DON0097,Donor 97,Individual,2090.87,2025-01-28,2025-01,2025Q1,Paryavaran Raksha,False
DON0098,Donor 98,Individual,4894.64,2024-04-05,2024-04,2024Q2,Nari Shakti,True
DON0099,Donor 99,Individual,816.05,2024-04-20,2024-04,2024Q2,Paryavaran Raksha,True
DON0100,Donor 100,CSR,143409.84,2024-10-15,2024-10,2024Q4,Paryavaran Raksha,True
DON0101,Donor 101,Government,474771.15,2024-05-29,2024-05,2024Q2,Digital Literacy Drive,False
DON0102,Donor 102,Online,1099.73,2024-11-28,2024-11,2024Q4,Poshan Abhiyan,True
DON0103,Donor 103,Individual,4269.17,2024-08-24,2024-08,2024Q3,Poshan Abhiyan,True
DON0104,Donor 104,CSR,166618.32,2024-12-29,2024-12,2024Q4,Skill Development,False
DON0105,Donor 105,CSR,150927.07,2024-12-05,2024-12,2024Q4,Paryavaran Raksha,True
DON0106,Donor 106,CSR,158638.18,2024-04-14,2024-04,2024Q2,Paryavaran Raksha,False
DON0107,Donor 107,CSR,123889.85,2024-04-13,2024-04,2024Q2,Shiksha Daan,True
DON0108,Donor 108,CSR,145011.76,2024-05-14,2024-05,2024Q2,Shiksha Daan,True
DON0109,Donor 109,CSR,170828.89,2024-04-19,2024-04,2024Q2,Shiksha Daan,False
DON0110,Donor 110,Individual,8267.42,2024-06-02,2024-06,2024Q2,Aarogya Seva,True
DON0111,Donor 111,Government,471220.7,2024-11-25,2024-11,2024Q4,Paryavaran Raksha,True
DON0112,Donor 112,Individual,8605.8,2025-03-03,2025-03,2025Q1,Poshan Abhiyan,True
DON0113,Donor 113,CSR,74885.15,2024-07-09,2024-07,2024Q3,Poshan Abhiyan,False
DON0114,Donor 114,Individual,1804.94,2024-09-10,2024-09,2024Q3,Aarogya Seva,False
DON0115,Donor 115,CSR,104413.04,2024-07-31,2024-07,2024Q3,Poshan Abhiyan,False
DON0116,Donor 116,Events,937.6,2024-05-14,2024-05,2024Q2,Skill Development,True
DON0117,Donor 117,Events,9342.83,2025-03-26,2025-03,2025Q1,Nari Shakti,True
DON0118,Donor 118,Government,406388.63,2025-02-11,2025-02,2025Q1,Digital Literacy Drive,True
DON0119,Donor 119,CSR,170030.95,2024-08-23,2024-08,2024Q3,Paryavaran Raksha,False
DON0120,Donor 120,Government,361189.17,2025-02-21,2025-02,2025Q1,Poshan Abhiyan,True
DON0121,Donor 121,CSR,72603.12,2025-03-29,2025-03,2025Q1,Digital Literacy Drive,False
DON0122,Donor 122,Events,2966.23,2024-05-20,2024-05,2024Q2,Poshan Abhiyan,True
DON0123,Donor 123,Individual,515.62,2024-06-04,2024-06,2024Q2,Nari Shakti,False
DON0124,Donor 124,Online,4075.94,2025-03-21,2025-03,2025Q1,Shiksha Daan,False
DON0125,Donor 125,Events,5922.23,2025-01-13,2025-01,2025Q1,Paryavaran Raksha,False
DON0126,Donor 126,Government,319945.67,2024-09-11,2024-09,2024Q3,Internship Programme,True
DON0127,Donor 127,Individual,8689.72,2024-08-19,2024-08,2024Q3,Aarogya Seva,True
DON0128,Donor 128,Individual,1501.35,2025-02-08,2025-02,2025Q1,Aarogya Seva,True
DON0129,Donor 129,Events,5761.32,2024-08-06,2024-08,2024Q3,Paryavaran Raksha,True
DON0130,Donor 130,Individual,5373.3,2024-11-25,2024-11,2024Q4,Nari Shakti,True
DON0131,Donor 131,Events,3173.23,2025-02-18,2025-02,2025Q1,Shiksha Daan,True
DON0132,Donor 132,CSR,88045.33,2025-01-21,2025-01,2025Q1,Aarogya Seva,True
DON0133,Donor 133,Individual,7652.06,2024-10-04,2024-10,2024Q4,Shiksha Daan,False
DON0134,Donor 134,Events,7462.16,2024-10-25,2024-10,2024Q4,Skill Development,False
DON0135,Donor 135,CSR,188643.06,2024-11-06,2024-11,2024Q4,Digital Literacy Drive,True
DON0136,Donor 136,CSR,98873.52,2024-10-07,2024-10,2024Q4,Nari Shakti,False
DON0137,Donor 137,CSR,69166.2,2025-03-12,2025-03,2025Q1,Internship Programme,True
DON0138,Donor 138,Individual,7202.85,2025-01-09,2025-01,2025Q1,Digital Literacy Drive,True
DON0139,Donor 139,Government,351098.17,2025-03-18,2025-03,2025Q1,Digital Literacy Drive,True
DON0140,Donor 140,Individual,2800.66,2024-11-23,2024-11,2024Q4,Skill Development,False
DON0141,Donor 141,Events,1193.53,2024-10-11,2024-10,2024Q4,Aarogya Seva,True
DON0142,Donor 142,Events,7568.27,2025-01-12,2025-01,2025Q1,Internship Programme,True
DON0143,Donor 143,Individual,7254.51,2024-12-15,2024-12,2024Q4,Aarogya Seva,False
DON0144,Donor 144,Government,484646.32,2024-12-02,2024-12,2024Q4,Paryavaran Raksha,True
DON0145,Donor 145,CSR,172015.17,2024-08-14,2024-08,2024Q3,Digital Literacy Drive,False
DON0146,Donor 146,Individual,9219.49,2025-01-05,2025-01,2025Q1,Paryavaran Raksha,False
DON0147,Donor 147,Online,1526.28,2024-12-27,2024-12,2024Q4,Shiksha Daan,False
DON0148,Donor 148,Individual,2710.05,2024-09-18,2024-09,2024Q3,Digital Literacy Drive,True
DON0149,Donor 149,Individual,7627.48,2024-09-06,2024-09,2024Q3,Aarogya Seva,True
DON0150,Donor 150,CSR,184139.77,2024-10-18,2024-10,2024Q4,Digital Literacy Drive,True
DON0151,Donor 151,CSR,146735.44,2024-05-15,2024-05,2024Q2,Shiksha Daan,True
DON0152,Donor 152,CSR,93237.74,2024-12-20,2024-12,2024Q4,Skill Development,True
DON0153,Donor 153,Government,209060.26,2024-06-10,2024-06,2024Q2,Paryavaran Raksha,True
DON0154,Donor 154,CSR,183680.01,2025-03-30,2025-03,2025Q1,Poshan Abhiyan,False
DON0155,Donor 155,CSR,52045.1,2024-07-12,2024-07,2024Q3,Paryavaran Raksha,False
DON0156,Donor 156,Individual,8243.18,2024-08-03,2024-08,2024Q3,Aarogya Seva,True
DON0157,Donor 157,Individual,8835.8,2025-02-07,2025-02,2025Q1,Digital Literacy Drive,True
DON0158,Donor 158,Individual,7845.24,2025-01-11,2025-01,2025Q1,Aarogya Seva,True
DON0159,Donor 159,Individual,6880.08,2024-11-16,2024-11,2024Q4,Skill Development,True
DON0160,Donor 160,CSR,172291.45,2024-08-24,2024-08,2024Q3,Digital Literacy Drive,False
DON0161,Donor 161,Individual,5582.18,2024-10-14,2024-10,2024Q4,Poshan Abhiyan,False
DON0162,Donor 162,Individual,858.13,2024-11-07,2024-11,2024Q4,Digital Literacy Drive,False
DON0163,Donor 163,Individual,8176.64,2024-05-30,2024-05,2024Q2,Poshan Abhiyan,False
DON0164,Donor 164,Online,3546.88,2024-07-07,2024-07,2024Q3,Aarogya Seva,True
DON0165,Donor 165,Online,5843.08,2024-09-18,2024-09,2024Q3,Aarogya Seva,False
DON0166,Donor 166,CSR,107606.4,2024-09-20,2024-09,2024Q3,Shiksha Daan,True
DON0167,Donor 167,Events,7933.75,2024-08-29,2024-08,2024Q3,Nari Shakti,True
DON0168,Donor 168,Government,407568.02,2025-03-16,2025-03,2025Q1,Nari Shakti,True
DON0169,Donor 169,CSR,83859.16,2024-07-31,2024-07,2024Q3,Skill Development,True
DON0170,Donor 170,Individual,8697.76,2024-07-17,2024-07,2024Q3,Nari Shakti,True
DON0171,Donor 171,Government,392069.38,2024-04-04,2024-04,2024Q2,Shiksha Daan,True
DON0172,Donor 172,CSR,70702.32,2024-07-02,2024-07,2024Q3,Paryavaran Raksha,False
DON0173,Donor 173,CSR,62155.79,2024-04-06,2024-04,2024Q2,Poshan Abhiyan,True
DON0174,Donor 174,Government,151028.07,2025-01-13,2025-01,2025Q1,Digital Literacy Drive,True
DON0175,Donor 175,CSR,196519.16,2024-07-15,2024-07,2024Q3,Aarogya Seva,True
DON0176,Donor 176,CSR,110708.76,2024-08-24,2024-08,2024Q3,Digital Literacy Drive,False
DON0177,Donor 177,Events,673.61,2024-12-27,2024-12,2024Q4,Digital Literacy Drive,True
DON0178,Donor 178,Individual,9089.29,2024-07-05,2024-07,2024Q3,Internship Programme,False
DON0179,Donor 179,CSR,183697.73,2024-11-15,2024-11,2024Q4,Paryavaran Raksha,False
DON0180,Donor 180,CSR,119572.14,2024-10-19,2024-10,2024Q4,Internship Programme,True
DON0181,Donor 181,CSR,98004.1,2024-10-29,2024-10,2024Q4,Nari Shakti,False
DON0182,Donor 182,Government,239941.75,2024-04-06,2024-04,2024Q2,Digital Literacy Drive,True
DON0183,Donor 183,Individual,5607.05,2024-07-21,2024-07,2024Q3,Poshan Abhiyan,True
DON0184,Donor 184,CSR,123355.37,2025-02-17,2025-02,2025Q1,Aarogya Seva,False
DON0185,Donor 185,Individual,4567.47,2024-07-15,2024-07,2024Q3,Poshan Abhiyan,True
DON0186,Donor 186,CSR,138845.21,2024-08-17,2024-08,2024Q3,Digital Literacy Drive,True
DON0187,Donor 187,CSR,154198.07,2025-01-24,2025-01,2025Q1,Paryavaran Raksha,True
DON0188,Donor 188,Government,127661.43,2024-07-05,2024-07,2024Q3,Poshan Abhiyan,True
DON0189,Donor 189,Individual,4667.15,2025-03-03,2025-03,2025Q1,Internship Programme,False
DON0190,Donor 190,CSR,149992.56,2025-01-22,2025-01,2025Q1,Aarogya Seva,True
DON0191,Donor 191,Individual,8174.72,2024-10-31,2024-10,2024Q4,Digital Literacy Drive,False
DON0192,Donor 192,Events,7505.39,2025-01-16,2025-01,2025Q1,Skill Development,True
DON0193,Donor 193,Events,5601.89,2024-04-22,2024-04,2024Q2,Paryavaran Raksha,False
DON0194,Donor 194,Online,8479.98,2024-10-10,2024-10,2024Q4,Paryavaran Raksha,True
DON0195,Donor 195,Government,397894.69,2024-08-28,2024-08,2024Q3,Skill Development,True
DON0196,Donor 196,Government,264961.22,2024-12-03,2024-12,2024Q4,Poshan Abhiyan,False
DON0197,Donor 197,Individual,9940.95,2024-12-23,2024-12,2024Q4,Digital Literacy Drive,True
DON0198,Donor 198,Individual,3488.97,2024-12-07,2024-12,2024Q4,Paryavaran Raksha,True
DON0199,Donor 199,CSR,151055.26,2024-04-03,2024-04,2024Q2,Aarogya Seva,True
DON0200,Donor 200,Government,276215.66,2025-02-10,2025-02,2025Q1,Digital Literacy Drive,False
DON0201,Donor 201,Events,9200.17,2024-06-15,2024-06,2024Q2,Digital Literacy Drive,True
DON0202,Donor 202,Individual,7320.36,2024-06-26,2024-06,2024Q2,Internship Programme,False
DON0203,Donor 203,Events,3194.28,2024-12-26,2024-12,2024Q4,Paryavaran Raksha,True
DON0204,Donor 204,CSR,84881.2,2024-11-11,2024-11,2024Q4,Paryavaran Raksha,True
DON0205,Donor 205,CSR,83904.98,2024-04-18,2024-04,2024Q2,Skill Development,False
DON0206,Donor 206,Individual,7728.42,2024-07-22,2024-07,2024Q3,Internship Programme,False
DON0207,Donor 207,Individual,906.03,2024-12-07,2024-12,2024Q4,Poshan Abhiyan,False
DON0208,Donor 208,CSR,92339.37,2024-11-19,2024-11,2024Q4,Nari Shakti,False
DON0209,Donor 209,CSR,94711.35,2025-02-23,2025-02,2025Q1,Poshan Abhiyan,True
DON0210,Donor 210,Individual,2132.83,2025-01-04,2025-01,2025Q1,Poshan Abhiyan,True
DON0211,Donor 211,CSR,165726.81,2024-10-19,2024-10,2024Q4,Internship Programme,True
DON0212,Donor 212,Events,7509.86,2024-06-22,2024-06,2024Q2,Paryavaran Raksha,False
DON0213,Donor 213,Government,151438.59,2024-08-03,2024-08,2024Q3,Digital Literacy Drive,False
DON0214,Donor 214,Events,4680.68,2024-09-22,2024-09,2024Q3,Internship Programme,True
DON0215,Donor 215,Individual,5087.09,2024-06-08,2024-06,2024Q2,Skill Development,True
DON0216,Donor 216,Individual,2516.71,2024-05-17,2024-05,2024Q2,Internship Programme,True
DON0217,Donor 217,Government,385765.64,2024-12-12,2024-12,2024Q4,Skill Development,False
DON0218,Donor 218,Individual,8446.0,2024-11-01,2024-11,2024Q4,Poshan Abhiyan,True
DON0219,Donor 219,Individual,5273.42,2024-04-30,2024-04,2024Q2,Nari Shakti,True
DON0220,Donor 220,Individual,636.62,2025-01-06,2025-01,2025Q1,Internship Programme,True
DON0221,Donor 221,Individual,8128.32,2024-11-23,2024-11,2024Q4,Skill Development,False
DON0222,Donor 222,Individual,9817.54,2024-12-04,2024-12,2024Q4,Internship Programme,False
DON0223,Donor 223,Individual,6256.3,2024-04-25,2024-04,2024Q2,Nari Shakti,True
DON0224,Donor 224,Individual,5285.23,2024-06-13,2024-06,2024Q2,Poshan Abhiyan,True
DON0225,Donor 225,Individual,8844.95,2024-10-23,2024-10,2024Q4,Internship Programme,True
DON0226,Donor 226,CSR,196554.75,2025-02-08,2025-02,2025Q1,Aarogya Seva,False
DON0227,Donor 227,CSR,131715.83,2024-07-03,2024-07,2024Q3,Skill Development,False
DON0228,Donor 228,CSR,70353.25,2024-08-05,2024-08,2024Q3,Nari Shakti,True
DON0229,Donor 229,Individual,6126.1,2024-04-25,2024-04,2024Q2,Skill Development,True
DON0230,Donor 230,Individual,7158.89,2025-02-28,2025-02,2025Q1,Skill Development,True
DON0231,Donor 231,CSR,186160.31,2025-03-21,2025-03,2025Q1,Shiksha Daan,True
DON0232,Donor 232,CSR,199484.85,2024-07-25,2024-07,2024Q3,Nari Shakti,False
DON0233,Donor 233,CSR,155064.77,2024-05-18,2024-05,2024Q2,Internship Programme,True
DON0234,Donor 234,Individual,6719.89,2024-11-12,2024-11,2024Q4,Skill Development,True
DON0235,Donor 235,Events,4406.44,2024-12-22,2024-12,2024Q4,Paryavaran Raksha,True
DON0236,Donor 236,Individual,6801.94,2024-07-08,2024-07,2024Q3,Shiksha Daan,True
DON0237,Donor 237,CSR,129457.09,2024-04-11,2024-04,2024Q2,Aarogya Seva,True
DON0238,Donor 238,CSR,159858.27,2024-06-24,2024-06,2024Q2,Skill Development,True
DON0239,Donor 239,CSR,188616.16,2024-10-31,2024-10,2024Q4,Poshan Abhiyan,True
DON0240,Donor 240,Individual,2594.83,2024-09-20,2024-09,2024Q3,Skill Development,False
DON0241,Donor 241,Individual,2266.63,2024-10-26,2024-10,2024Q4,Shiksha Daan,True
DON0242,Donor 242,Government,170930.62,2024-06-03,2024-06,2024Q2,Internship Programme,True
DON0243,Donor 243,Individual,2494.03,2024-12-14,2024-12,2024Q4,Paryavaran Raksha,False
DON0244,Donor 244,Individual,2978.73,2025-02-26,2025-02,2025Q1,Poshan Abhiyan,False
DON0245,Donor 245,Individual,9711.35,2024-07-30,2024-07,2024Q3,Aarogya Seva,False
DON0246,Donor 246,Events,7479.73,2025-01-23,2025-01,2025Q1,Poshan Abhiyan,True
DON0247,Donor 247,Individual,7146.17,2024-05-24,2024-05,2024Q2,Skill Development,True
DON0248,Donor 248,Online,8602.8,2025-02-25,2025-02,2025Q1,Internship Programme,True
DON0249,Donor 249,CSR,132570.77,2024-12-28,2024-12,2024Q4,Nari Shakti,True
DON0250,Donor 250,Online,7206.58,2024-11-27,2024-11,2024Q4,Paryavaran Raksha,True
DON0251,Donor 251,Events,5285.04,2024-11-29,2024-11,2024Q4,Nari Shakti,False
DON0252,Donor 252,CSR,136959.67,2024-04-18,2024-04,2024Q2,Paryavaran Raksha,True
DON0253,Donor 253,Individual,5327.35,2024-10-04,2024-10,2024Q4,Aarogya Seva,True
DON0254,Donor 254,Individual,6392.29,2025-03-12,2025-03,2025Q1,Digital Literacy Drive,True
DON0255,Donor 255,Individual,5038.55,2024-08-22,2024-08,2024Q3,Paryavaran Raksha,True
DON0256,Donor 256,CSR,61508.42,2024-12-18,2024-12,2024Q4,Digital Literacy Drive,True
DON0257,Donor 257,Individual,7795.71,2025-03-30,2025-03,2025Q1,Nari Shakti,True
DON0258,Donor 258,Individual,6471.38,2024-11-25,2024-11,2024Q4,Paryavaran Raksha,False
DON0259,Donor 259,CSR,124895.44,2025-01-29,2025-01,2025Q1,Aarogya Seva,False
DON0260,Donor 260,Events,4777.68,2025-01-23,2025-01,2025Q1,Shiksha Daan,True
DON0261,Donor 261,Individual,5545.54,2024-06-15,2024-06,2024Q2,Aarogya Seva,True
DON0262,Donor 262,Individual,7584.32,2024-10-05,2024-10,2024Q4,Aarogya Seva,False
DON0263,Donor 263,Individual,8346.44,2025-02-27,2025-02,2025Q1,Shiksha Daan,False
DON0264,Donor 264,Events,7117.33,2024-12-02,2024-12,2024Q4,Shiksha Daan,True
DON0265,Donor 265,CSR,197870.8,2024-08-08,2024-08,2024Q3,Internship Programme,False
DON0266,Donor 266,Individual,8293.08,2025-02-09,2025-02,2025Q1,Paryavaran Raksha,True
DON0267,Donor 267,Individual,5837.71,2025-01-08,2025-01,2025Q1,Nari Shakti,False
DON0268,Donor 268,Individual,6878.36,2024-06-18,2024-06,2024Q2,Internship Programme,True
DON0269,Donor 269,Individual,9299.93,2024-06-11,2024-06,2024Q2,Shiksha Daan,True
DON0270,Donor 270,Online,6382.1,2024-12-19,2024-12,2024Q4,Digital Literacy Drive,False
DON0271,Donor 271,Government,461289.45,2024-10-08,2024-10,2024Q4,Nari Shakti,True
DON0272,Donor 272,CSR,112244.07,2024-06-02,2024-06,2024Q2,Digital Literacy Drive,True
DON0273,Donor 273,Events,5743.4,2024-04-12,2024-04,2024Q2,Aarogya Seva,True
DON0274,Donor 274,Individual,2797.46,2024-08-19,2024-08,2024Q3,Skill Development,False
DON0275,Donor 275,CSR,79645.88,2024-12-10,2024-12,2024Q4,Aarogya Seva,False
DON0276,Donor 276,Events,9693.56,2024-05-13,2024-05,2024Q2,Aarogya Seva,False
DON0277,Donor 277,Individual,6748.77,2024-04-17,2024-04,2024Q2,Skill Development,True
DON0278,Donor 278,Government,304885.88,2024-06-02,2024-06,2024Q2,Paryavaran Raksha,False
DON0279,Donor 279,Individual,9363.09,2024-12-09,2024-12,2024Q4,Shiksha Daan,True
DON0280,Donor 280,Individual,6071.86,2025-01-17,2025-01,2025Q1,Digital Literacy Drive,True
DON0281,Donor 281,Individual,5497.78,2024-04-08,2024-04,2024Q2,Aarogya Seva,False
DON0282,Donor 282,CSR,74380.7,2025-02-19,2025-02,2025Q1,Skill Development,True
DON0283,Donor 283,Government,133489.98,2024-06-29,2024-06,2024Q2,Internship Programme,True
DON0284,Donor 284,Online,2335.02,2024-10-25,2024-10,2024Q4,Aarogya Seva,True
DON0285,Donor 285,CSR,142995.28,2025-01-17,2025-01,2025Q1,Digital Literacy Drive,True
